INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img1','images/planets/mercury.jpg','I',0);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img43','images/newlesson5/modal-galery/img43.jpg','C',5);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img51','images/newlesson5/modal-galery/img51.jpg','C',5);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img52','images/newlesson5/modal-galery/img52.jpg','C',5);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img53','images/newlesson5/modal-galery/img53.jpg','C',5);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img61','images/newlesson5/modal-galery/img61.jpg','C',5);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img62','images/newlesson5/modal-galery/img62.jpg','C',5);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img63','images/newlesson5/modal-galery/img63.jpg','C',5);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img71','images/newlesson5/modal-galery/img71.jpg','C',5);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img72','images/newlesson5/modal-galery/img72.jpg','C',5);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img73','images/newlesson5/modal-galery/img73.jpg','C',5);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img81','images/newlesson5/modal-galery/img81.jpg','C',5);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img82','images/newlesson5/modal-galery/img82.jpg','C',5);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img83','images/newlesson5/modal-galery/img83.jpg','C',5);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img91','images/newlesson5/modal-galery/img91.jpg','C',5);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img92','images/newlesson5/modal-galery/img92.jpg','C',5);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img93','images/newlesson5/modal-galery/img93.jpg','C',5);
commit;
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img1','images/newlesson6/img1.jpg','I',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img2','images/newlesson6/img2.jpg','I',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img3','images/newlesson6/img3.jpg','I',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img4','images/newlesson6/img4.jpg','I',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img5','images/newlesson6/img5.jpg','I',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img6','images/newlesson6/img6.jpg','I',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img7','images/newlesson6/img7.jpg','I',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img8','images/newlesson6/img8.jpg','I',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img9','images/newlesson6/img9.jpg','I',6);
commit;
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img11','images/newlesson6/modal-galery/img11.jpg','C',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img12','images/newlesson6/modal-galery/img12.jpg','C',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img13','images/newlesson6/modal-galery/img13.jpg','C',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img21','images/newlesson6/modal-galery/img21.jpg','C',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img22','images/newlesson6/modal-galery/img22.jpg','C',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img23','images/newlesson6/modal-galery/img23.jpg','C',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img31','images/newlesson6/modal-galery/img31.jpg','C',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img32','images/newlesson6/modal-galery/img32.jpg','C',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img33','images/newlesson6/modal-galery/img33.jpg','C',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img41','images/newlesson6/modal-galery/img41.jpg','C',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img42','images/newlesson6/modal-galery/img42.jpg','C',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img43','images/newlesson6/modal-galery/img43.jpg','C',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img51','images/newlesson6/modal-galery/img51.jpg','C',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img52','images/newlesson6/modal-galery/img52.jpg','C',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img53','images/newlesson6/modal-galery/img53.jpg','C',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img61','images/newlesson6/modal-galery/img61.jpg','C',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img62','images/newlesson6/modal-galery/img62.jpg','C',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img63','images/newlesson6/modal-galery/img63.jpg','C',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img71','images/newlesson6/modal-galery/img71.jpg','C',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img72','images/newlesson6/modal-galery/img72.jpg','C',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img73','images/newlesson6/modal-galery/img73.jpg','C',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img81','images/newlesson6/modal-galery/img81.jpg','C',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img82','images/newlesson6/modal-galery/img82.jpg','C',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img83','images/newlesson6/modal-galery/img83.jpg','C',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img91','images/newlesson6/modal-galery/img91.jpg','C',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img92','images/newlesson6/modal-galery/img92.jpg','C',6);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img93','images/newlesson6/modal-galery/img93.jpg','C',6);
commit;
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img1','images/newlesson7/img1.jpg','I',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img2','images/newlesson7/img2.jpg','I',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img3','images/newlesson7/img3.jpg','I',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img4','images/newlesson7/img4.jpg','I',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img5','images/newlesson7/img5.jpg','I',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img6','images/newlesson7/img6.jpg','I',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img7','images/newlesson7/img7.jpg','I',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img8','images/newlesson7/img8.jpg','I',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img9','images/newlesson7/img9.jpg','I',7);
commit;
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img11','images/newlesson7/modal-galery/img11.jpg','C',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img12','images/newlesson7/modal-galery/img12.jpg','C',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img13','images/newlesson7/modal-galery/img13.jpg','C',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img21','images/newlesson7/modal-galery/img21.jpg','C',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img22','images/newlesson7/modal-galery/img22.jpg','C',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img23','images/newlesson7/modal-galery/img23.jpg','C',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img31','images/newlesson7/modal-galery/img31.jpg','C',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img32','images/newlesson7/modal-galery/img32.jpg','C',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img33','images/newlesson7/modal-galery/img33.jpg','C',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img41','images/newlesson7/modal-galery/img41.jpg','C',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img42','images/newlesson7/modal-galery/img42.jpg','C',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img43','images/newlesson7/modal-galery/img43.jpg','C',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img51','images/newlesson7/modal-galery/img51.jpg','C',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img52','images/newlesson7/modal-galery/img52.jpg','C',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img53','images/newlesson7/modal-galery/img53.jpg','C',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img61','images/newlesson7/modal-galery/img61.jpg','C',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img62','images/newlesson7/modal-galery/img62.jpg','C',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img63','images/newlesson7/modal-galery/img63.jpg','C',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img71','images/newlesson7/modal-galery/img71.jpg','C',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img72','images/newlesson7/modal-galery/img72.jpg','C',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img73','images/newlesson7/modal-galery/img73.jpg','C',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img81','images/newlesson7/modal-galery/img81.jpg','C',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img82','images/newlesson7/modal-galery/img82.jpg','C',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img83','images/newlesson7/modal-galery/img83.jpg','C',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img91','images/newlesson7/modal-galery/img91.jpg','C',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img92','images/newlesson7/modal-galery/img92.jpg','C',7);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img93','images/newlesson7/modal-galery/img93.jpg','C',7);
commit;
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img1','images/newlesson8/img1.jpg','I',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img2','images/newlesson8/img2.jpg','I',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img3','images/newlesson8/img3.jpg','I',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img4','images/newlesson8/img4.jpg','I',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img5','images/newlesson8/img5.jpg','I',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img6','images/newlesson8/img6.jpg','I',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img7','images/newlesson8/img7.jpg','I',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img8','images/newlesson8/img8.jpg','I',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img9','images/newlesson8/img9.jpg','I',8);
commit;
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img11','images/newlesson8/modal-galery/img11.jpg','C',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img12','images/newlesson8/modal-galery/img12.jpg','C',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img13','images/newlesson8/modal-galery/img13.jpg','C',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img21','images/newlesson8/modal-galery/img21.jpg','C',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img22','images/newlesson8/modal-galery/img22.jpg','C',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img23','images/newlesson8/modal-galery/img23.jpg','C',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img31','images/newlesson8/modal-galery/img31.jpg','C',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img32','images/newlesson8/modal-galery/img32.jpg','C',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img33','images/newlesson8/modal-galery/img33.jpg','C',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img41','images/newlesson8/modal-galery/img41.jpg','C',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img42','images/newlesson8/modal-galery/img42.jpg','C',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img43','images/newlesson8/modal-galery/img43.jpg','C',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img51','images/newlesson8/modal-galery/img51.jpg','C',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img52','images/newlesson8/modal-galery/img52.jpg','C',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img53','images/newlesson8/modal-galery/img53.jpg','C',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img61','images/newlesson8/modal-galery/img61.jpg','C',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img62','images/newlesson8/modal-galery/img62.jpg','C',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img63','images/newlesson8/modal-galery/img63.jpg','C',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img71','images/newlesson8/modal-galery/img71.jpg','C',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img72','images/newlesson8/modal-galery/img72.jpg','C',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img73','images/newlesson8/modal-galery/img73.jpg','C',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img81','images/newlesson8/modal-galery/img81.jpg','C',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img82','images/newlesson8/modal-galery/img82.jpg','C',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img83','images/newlesson8/modal-galery/img83.jpg','C',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img91','images/newlesson8/modal-galery/img91.jpg','C',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img92','images/newlesson8/modal-galery/img92.jpg','C',8);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img93','images/newlesson8/modal-galery/img93.jpg','C',8);
commit;

INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img1','images/newlesson9/img1.jpg','I',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img2','images/newlesson9/img2.jpg','I',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img3','images/newlesson9/img3.jpg','I',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img4','images/newlesson9/img4.jpg','I',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img5','images/newlesson9/img5.jpg','I',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img6','images/newlesson9/img6.jpg','I',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img7','images/newlesson9/img7.jpg','I',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img8','images/newlesson9/img8.jpg','I',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img9','images/newlesson9/img9.jpg','I',9);
commit;
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img11','images/newlesson9/modal-galery/img11.jpg','C',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img12','images/newlesson9/modal-galery/img12.jpg','C',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img13','images/newlesson9/modal-galery/img13.jpg','C',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img21','images/newlesson9/modal-galery/img21.jpg','C',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img22','images/newlesson9/modal-galery/img22.jpg','C',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img23','images/newlesson9/modal-galery/img23.jpg','C',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img31','images/newlesson9/modal-galery/img31.jpg','C',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img32','images/newlesson9/modal-galery/img32.jpg','C',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img33','images/newlesson9/modal-galery/img33.jpg','C',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img41','images/newlesson9/modal-galery/img41.jpg','C',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img42','images/newlesson9/modal-galery/img42.jpg','C',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img43','images/newlesson9/modal-galery/img43.jpg','C',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img51','images/newlesson9/modal-galery/img51.jpg','C',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img52','images/newlesson9/modal-galery/img52.jpg','C',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img53','images/newlesson9/modal-galery/img53.jpg','C',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img61','images/newlesson9/modal-galery/img61.jpg','C',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img62','images/newlesson9/modal-galery/img62.jpg','C',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img63','images/newlesson9/modal-galery/img63.jpg','C',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img71','images/newlesson9/modal-galery/img71.jpg','C',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img72','images/newlesson9/modal-galery/img72.jpg','C',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img73','images/newlesson9/modal-galery/img73.jpg','C',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img81','images/newlesson9/modal-galery/img81.jpg','C',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img82','images/newlesson9/modal-galery/img82.jpg','C',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img83','images/newlesson9/modal-galery/img83.jpg','C',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img91','images/newlesson9/modal-galery/img91.jpg','C',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img92','images/newlesson9/modal-galery/img92.jpg','C',9);
INSERT INTO `images`(`objname`, `filepath`, `filetype`, `lessonnum`) VALUES ('img93','images/newlesson9/modal-galery/img93.jpg','C',9);
commit;




